cz_isco_code,role_label_en,role_label_cs,p10,p25,p50,p75,p90,mean,bonus_pct,supplement_pct,sample_n
1120,CZ-ISCO 1120,CZ-ISCO 1120,39360,63293,111959,236888,401758,190185,28.8,0.6,5.2
1211,CZ-ISCO 1211,CZ-ISCO 1211,53271,78835,117195,168392,241618,140825,20.1,0.5,10.1
1212,CZ-ISCO 1212,CZ-ISCO 1212,48198,71908,112196,162425,242256,134290,18.0,0.5,3.1
1219,CZ-ISCO 1219,CZ-ISCO 1219,32226,54246,85725,134405,191122,104644,20.2,1.1,7.3
1221,CZ-ISCO 1221,CZ-ISCO 1221,47358,67807,102539,162527,239002,131830,23.3,0.5,14.1
1223,CZ-ISCO 1223,CZ-ISCO 1223,57790,78830,107257,157045,215588,131114,18.8,0.8,4.1
1311,CZ-ISCO 1311,CZ-ISCO 1311,34582,52566,61193,88577,118525,74899,22.9,0.9,2.9
1321,CZ-ISCO 1321,CZ-ISCO 1321,48723,67230,98616,142816,204191,119060,21.9,0.8,16.7
1322,CZ-ISCO 1322,CZ-ISCO 1322,60595,73335,99184,134451,168049,110321,26.6,1.2,0.3
1323,CZ-ISCO 1323,CZ-ISCO 1323,42138,56017,77571,116369,171936,98082,26.6,0.6,6.5
1324,CZ-ISCO 1324,CZ-ISCO 1324,42034,57754,77883,112257,162478,95521,18.9,1.5,10.0
1330,ICT services manager,Manažer v oblasti ICT,76518,101894,147726,205856,291149,172856,17.4,1.4,7.5
1342,CZ-ISCO 1342,CZ-ISCO 1342,46769,63834,89354,163607,241408,122181,15.4,9.8,3.5
1343,CZ-ISCO 1343,CZ-ISCO 1343,50741,60448,66521,77107,109635,71471,17.7,6.7,0.2
1344,CZ-ISCO 1344,CZ-ISCO 1344,55576,60630,69960,89227,105129,76087,22.0,2.8,0.7
1345,CZ-ISCO 1345,CZ-ISCO 1345,50985,62109,78684,101989,136291,90691,24.8,3.9,1.8
1346,CZ-ISCO 1346,CZ-ISCO 1346,75076,92859,131891,201776,283447,163828,26.1,2.0,3.8
1349,CZ-ISCO 1349,CZ-ISCO 1349,25576,39563,61148,124805,198925,92265,19.5,1.0,1.3
1411,CZ-ISCO 1411,CZ-ISCO 1411,27715,31236,48866,70505,95112,59504,14.2,2.1,0.8
1412,CZ-ISCO 1412,CZ-ISCO 1412,23946,30270,43189,64441,92320,54307,14.9,2.7,0.7
1420,CZ-ISCO 1420,CZ-ISCO 1420,36064,44873,56689,98734,151088,81162,18.9,2.0,9.1
1431,CZ-ISCO 1431,CZ-ISCO 1431,29710,46386,60251,85234,127550,77663,19.9,2.4,1.0
1439,CZ-ISCO 1439,CZ-ISCO 1439,20800,50963,75416,121789,176777,101224,24.6,0.5,1.9
2111,CZ-ISCO 2111,CZ-ISCO 2111,44523,56160,70687,93658,113517,76953,11.9,2.0,2.9
2113,CZ-ISCO 2113,CZ-ISCO 2113,35990,44178,57561,74673,97193,63288,17.7,0.6,2.3
2114,CZ-ISCO 2114,CZ-ISCO 2114,43305,50193,59438,84243,105299,68610,23.1,1.4,0.6
2120,CZ-ISCO 2120,CZ-ISCO 2120,45719,60315,80267,110446,146149,94066,16.4,0.3,0.9
2131,CZ-ISCO 2131,CZ-ISCO 2131,40015,49823,65883,100903,145081,83419,13.7,1.2,5.5
2132,CZ-ISCO 2132,CZ-ISCO 2132,35311,47117,55378,61879,70587,55584,17.2,1.0,3.2
2141,CZ-ISCO 2141,CZ-ISCO 2141,44440,51896,62847,81666,108938,72056,13.9,1.2,20.9
2142,CZ-ISCO 2142,CZ-ISCO 2142,41336,54431,71357,95478,117019,78303,21.1,0.8,13.9
2143,CZ-ISCO 2143,CZ-ISCO 2143,43326,46218,60472,78642,93029,66256,16.8,0.5,0.7
2144,CZ-ISCO 2144,CZ-ISCO 2144,49515,60020,75493,96479,113120,80402,14.0,1.3,19.3
2145,CZ-ISCO 2145,CZ-ISCO 2145,46944,56444,72087,93430,112388,77580,13.5,1.1,4.7
2146,CZ-ISCO 2146,CZ-ISCO 2146,47690,56238,68926,83511,103255,74686,21.8,2.3,0.4
2149,CZ-ISCO 2149,CZ-ISCO 2149,42993,52761,68923,97825,129808,79391,11.9,1.0,8.4
2151,CZ-ISCO 2151,CZ-ISCO 2151,51808,61978,78553,99556,128093,85433,15.7,2.3,8.0
2152,CZ-ISCO 2152,CZ-ISCO 2152,53892,64886,79601,97049,126799,84971,14.2,0.7,5.5
