cz_isco_code,role_label_en,role_label_cs,p25,p50,p75,p90
1120,CZ-ISCO 1120,CZ-ISCO 1120,63293,111959,236888,401758
1211,CZ-ISCO 1211,CZ-ISCO 1211,78835,117195,168392,241618
1212,CZ-ISCO 1212,CZ-ISCO 1212,71908,112196,162425,242256
1219,CZ-ISCO 1219,CZ-ISCO 1219,54246,85725,134405,191122
1221,CZ-ISCO 1221,CZ-ISCO 1221,67807,102539,162527,239002
1223,CZ-ISCO 1223,CZ-ISCO 1223,78830,107257,157045,215588
1311,CZ-ISCO 1311,CZ-ISCO 1311,52566,61193,88577,118525
1321,CZ-ISCO 1321,CZ-ISCO 1321,67230,98616,142816,204191
1322,CZ-ISCO 1322,CZ-ISCO 1322,73335,99184,134451,168049
1323,CZ-ISCO 1323,CZ-ISCO 1323,56017,77571,116369,171936
1324,CZ-ISCO 1324,CZ-ISCO 1324,57754,77883,112257,162478
1330,ICT services manager,Manažer v oblasti ICT,101894,147726,205856,291149
1342,CZ-ISCO 1342,CZ-ISCO 1342,63834,89354,163607,241408
1343,CZ-ISCO 1343,CZ-ISCO 1343,60448,66521,77107,109635
1344,CZ-ISCO 1344,CZ-ISCO 1344,60630,69960,89227,105129
1345,CZ-ISCO 1345,CZ-ISCO 1345,62109,78684,101989,136291
1346,CZ-ISCO 1346,CZ-ISCO 1346,92859,131891,201776,283447
1349,CZ-ISCO 1349,CZ-ISCO 1349,39563,61148,124805,198925
1411,CZ-ISCO 1411,CZ-ISCO 1411,31236,48866,70505,95112
1412,CZ-ISCO 1412,CZ-ISCO 1412,30270,43189,64441,92320
1420,CZ-ISCO 1420,CZ-ISCO 1420,44873,56689,98734,151088
1431,CZ-ISCO 1431,CZ-ISCO 1431,46386,60251,85234,127550
1439,CZ-ISCO 1439,CZ-ISCO 1439,50963,75416,121789,176777
2111,CZ-ISCO 2111,CZ-ISCO 2111,56160,70687,93658,113517
2113,CZ-ISCO 2113,CZ-ISCO 2113,44178,57561,74673,97193
2114,CZ-ISCO 2114,CZ-ISCO 2114,50193,59438,84243,105299
2120,CZ-ISCO 2120,CZ-ISCO 2120,60315,80267,110446,146149
2131,CZ-ISCO 2131,CZ-ISCO 2131,49823,65883,100903,145081
2132,CZ-ISCO 2132,CZ-ISCO 2132,47117,55378,61879,70587
2141,CZ-ISCO 2141,CZ-ISCO 2141,51896,62847,81666,108938
2142,CZ-ISCO 2142,CZ-ISCO 2142,54431,71357,95478,117019
2143,CZ-ISCO 2143,CZ-ISCO 2143,46218,60472,78642,93029
2144,CZ-ISCO 2144,CZ-ISCO 2144,60020,75493,96479,113120
2145,CZ-ISCO 2145,CZ-ISCO 2145,56444,72087,93430,112388
2146,CZ-ISCO 2146,CZ-ISCO 2146,56238,68926,83511,103255
2149,CZ-ISCO 2149,CZ-ISCO 2149,52761,68923,97825,129808
2151,CZ-ISCO 2151,CZ-ISCO 2151,61978,78553,99556,128093
2152,CZ-ISCO 2152,CZ-ISCO 2152,64886,79601,97049,126799
2153,CZ-ISCO 2153,CZ-ISCO 2153,58694,80167,106962,129884
2163,CZ-ISCO 2163,CZ-ISCO 2163,44608,57329,86476,131815
2164,CZ-ISCO 2164,CZ-ISCO 2164,74006,82893,105523,140272
2166,CZ-ISCO 2166,CZ-ISCO 2166,47755,58355,77184,104172
2211,CZ-ISCO 2211,CZ-ISCO 2211,29739,44994,64291,98824
2212,CZ-ISCO 2212,CZ-ISCO 2212,57137,96701,134260,178886
2221,CZ-ISCO 2221,CZ-ISCO 2221,56678,64072,72221,81863
2222,CZ-ISCO 2222,CZ-ISCO 2222,56919,63260,71190,75641
2261,CZ-ISCO 2261,CZ-ISCO 2261,32084,45572,73896,112000
2262,CZ-ISCO 2262,CZ-ISCO 2262,59386,73205,86495,103338
2264,CZ-ISCO 2264,CZ-ISCO 2264,43022,47543,54607,60713
2265,CZ-ISCO 2265,CZ-ISCO 2265,40562,45244,50690,57431
2267,CZ-ISCO 2267,CZ-ISCO 2267,30944,41090,60864,69250
2310,CZ-ISCO 2310,CZ-ISCO 2310,48986,61423,81499,112000
2320,CZ-ISCO 2320,CZ-ISCO 2320,36323,46249,56207,72657
2330,CZ-ISCO 2330,CZ-ISCO 2330,46151,52052,60681,74737
2341,CZ-ISCO 2341,CZ-ISCO 2341,42751,55009,59715,67359
2342,CZ-ISCO 2342,CZ-ISCO 2342,36407,38972,45507,56664
2351,CZ-ISCO 2351,CZ-ISCO 2351,41515,48346,57502,72454
2359,CZ-ISCO 2359,CZ-ISCO 2359,36659,43266,52854,65564
2411,CZ-ISCO 2411,CZ-ISCO 2411,54163,71015,94903,127037
2412,CZ-ISCO 2412,CZ-ISCO 2412,58043,76896,113009,163722
2413,CZ-ISCO 2413,CZ-ISCO 2413,58081,76906,104673,140740
2422,CZ-ISCO 2422,CZ-ISCO 2422,58344,77372,104189,141573
2423,CZ-ISCO 2423,CZ-ISCO 2423,56182,69622,92445,123661
2424,CZ-ISCO 2424,CZ-ISCO 2424,49689,66001,89436,121739
2431,CZ-ISCO 2431,CZ-ISCO 2431,52065,69982,95932,131981
2432,CZ-ISCO 2432,CZ-ISCO 2432,51421,67298,88749,113132
2433,CZ-ISCO 2433,CZ-ISCO 2433,61611,84387,114781,152540
2434,CZ-ISCO 2434,CZ-ISCO 2434,71989,98680,142895,208124
2511,Systems analyst,Systémový analytik,68382,91532,118359,152122
2512,Software developer,Vývojář software,71536,101103,141956,184858
2513,Web and multimedia developer,Vývojář webu a multimédií,65246,90617,120847,143550
2514,Application programmer,Aplikační programátor,65737,87817,120752,163463
2519,Software developer NEC,Vývojář software jinde neuvedený,58784,83431,116865,167039
2521,Database designer/administrator,Návrhář a správce databází,63485,85937,118617,149592
2522,Systems administrator,Systémový administrátor,58440,77127,103873,133137
2523,Computer network professional,Specialista počítačových sítí,59666,83065,110652,140316
2529,Database and network professional NEC,Specialista DB a sítí jinde neuvedený,69887,90974,119235,159500
2611,CZ-ISCO 2611,CZ-ISCO 2611,30169,39724,48286,66734
2619,CZ-ISCO 2619,CZ-ISCO 2619,52814,77905,102586,130682
2621,CZ-ISCO 2621,CZ-ISCO 2621,41518,49737,61029,73649
2622,CZ-ISCO 2622,CZ-ISCO 2622,38351,44013,52263,62214
2631,CZ-ISCO 2631,CZ-ISCO 2631,55562,73042,94049,123249
2632,CZ-ISCO 2632,CZ-ISCO 2632,46719,57213,75358,107474
2633,CZ-ISCO 2633,CZ-ISCO 2633,45280,53533,69010,91249
2634,CZ-ISCO 2634,CZ-ISCO 2634,41120,50318,65724,90310
2635,CZ-ISCO 2635,CZ-ISCO 2635,37117,43416,51280,60017
