category_slug,position_slug,position_label,p10,p90,median_proxy,url
administrativa,administrativni-pracovnik-referent,"Administrativní pracovník, referent",27762,50329,39045,https://www.platy.cz/platy/administrativa/administrativni-pracovnik-referent
administrativa,asistent,Asistent,28521,53049,40785,https://www.platy.cz/platy/administrativa/asistent
administrativa,asistent-projektoveho-manazera,Asistent projektového manažera,32404,55721,44062,https://www.platy.cz/platy/administrativa/asistent-projektoveho-manazera
administrativa,project-planner,Project planner,41718,92462,67090,https://www.platy.cz/platy/administrativa/project-planner
administrativa,recepcni,Recepční,24476,41845,33160,https://www.platy.cz/platy/administrativa/recepcni
administrativa,sekretar,Sekretář,26841,52729,39785,https://www.platy.cz/platy/administrativa/sekretar
administrativa,specialista-csr,Specialista CSR,37202,69922,53562,https://www.platy.cz/platy/administrativa/specialista-csr
administrativa,specialista-pro-verejne-zakazky,Specialista pro veřejné zakázky,38082,81746,59914,https://www.platy.cz/platy/administrativa/specialista-pro-verejne-zakazky
administrativa,spravce-smluv,Správce smluv,34699,72291,53495,https://www.platy.cz/platy/administrativa/spravce-smluv
administrativa,telefonni-operator,Telefonní operátor,27303,51158,39230,https://www.platy.cz/platy/administrativa/telefonni-operator
administrativa,vedouci-recepce,Vedoucí recepce,30321,51115,40718,https://www.platy.cz/platy/administrativa/vedouci-recepce
automobilovy-prumysl,autoelektrikar,Autoelektrikář,32255,63728,47991,https://www.platy.cz/platy/automobilovy-prumysl/autoelektrikar
automobilovy-prumysl,autoklempir,Autoklempíř,32469,70530,51499,https://www.platy.cz/platy/automobilovy-prumysl/autoklempir
automobilovy-prumysl,automechanik,Automechanik,28326,62802,45564,https://www.platy.cz/platy/automobilovy-prumysl/automechanik
automobilovy-prumysl,konstrukter,Konstruktér,41102,75047,58074,https://www.platy.cz/platy/automobilovy-prumysl/konstrukter
automobilovy-prumysl,kontrolor-kvality,Kontrolor kvality,30136,54444,42290,https://www.platy.cz/platy/automobilovy-prumysl/kontrolor-kvality
automobilovy-prumysl,lakyrnik,Lakýrník,29669,63516,46592,https://www.platy.cz/platy/automobilovy-prumysl/lakyrnik
automobilovy-prumysl,pracovnik-pneuservisu,Pracovník pneuservisu,27539,56240,41889,https://www.platy.cz/platy/automobilovy-prumysl/pracovnik-pneuservisu
automobilovy-prumysl,prijimaci-technik,Přijímací technik,34900,66011,50455,https://www.platy.cz/platy/automobilovy-prumysl/prijimaci-technik
automobilovy-prumysl,procesni-inzenyr,Procesní inženýr,45936,83056,64496,https://www.platy.cz/platy/automobilovy-prumysl/procesni-inzenyr
automobilovy-prumysl,technik-udrzby,Technik údržby,35961,66208,51084,https://www.platy.cz/platy/automobilovy-prumysl/technik-udrzby
automobilovy-prumysl,technolog,Technolog,39690,72401,56045,https://www.platy.cz/platy/automobilovy-prumysl/technolog
bankovnictvi,custody-specialista,Custody specialista,40125,84746,62435,https://www.platy.cz/platy/bankovnictvi/custody-specialista
bankovnictvi,dealer-trader,Dealer/Trader,51940,211009,131474,https://www.platy.cz/platy/bankovnictvi/dealer-trader
bankovnictvi,financni-analytik,Finanční analytik,46807,97942,72374,https://www.platy.cz/platy/bankovnictvi/financni-analytik
